SK_ID_CURR,TARGET
396368,1
396375,1
396378,1
396380,1
396393,0
396397,1
396403,1
396404,1
396408,0
396414,1
396418,1
396420,1
396426,1
396428,1
396434,0
396435,0
396437,0
396442,1
396444,0
396449,0
396453,1
396464,0
396474,1
396483,0
396496,0
396501,1
396505,0
396506,0
396512,1
396513,0
396518,1
396530,0
396542,0
396549,0
396553,1
396555,0
396557,0
396562,1
396566,0
396588,1
396589,1
396590,1
396597,0
396602,0
396609,1
396614,1
396617,0
396620,1
396625,1
396638,0
396640,1
396646,1
396648,0
396653,1
396663,0
396668,1
396670,1
396678,0
396681,0
396698,0
396699,1
396710,1
396713,0
396729,0
396732,1
396735,1
396752,0
396754,1
396761,1
396769,1
396777,1
396789,1
396790,0
396792,0
396824,0
396829,1
396830,0
396844,0
396849,0
396855,0
396864,1
396865,1
396866,1
396883,1
396889,0
396893,1
396900,0
396904,1
396912,1
396916,0
396922,0
396926,0
396928,0
396931,1
396944,0
396949,1
396952,0
396979,1
396984,1
396986,0
396992,0
396995,1
397014,1
397025,0
397046,0
397047,1
397051,0
397052,1
397058,0
397071,0
397081,0
397084,0
397086,1
397088,0
397090,1
397093,0
397106,0
397109,1
397110,0
397118,0
397119,0
397120,0
397127,0
397128,1
397129,1
397132,0
397138,1
397139,1
397146,0
397148,1
397149,1
397166,1
397167,1
397168,1
397171,1
397178,1
397185,0
397191,0
397195,0
397197,1
397198,1
397211,0
397213,1
397216,0
397219,0
397226,0
397241,0
397249,1
397261,1
397265,0
397281,1
397304,0
397306,0
397325,1
397327,1
397345,1
397360,0
397378,1
397383,1
397384,0
397399,1
397415,1
397433,0
397444,1
397452,0
397458,0
397460,1
397462,0
397464,0
397466,1
397472,0
397474,0
397476,1
397482,1
397492,1
397494,0
397501,1
397507,0
397512,1
397513,0
397517,0
397533,1
397549,1
397560,0
397562,0
397570,0
397575,1
397584,0
397585,1
397593,1
397609,1
397615,0
397630,1
397631,0
397633,1
397641,1
397664,0
397668,0
397674,0
397679,1
397681,1
397694,0
397695,1
397707,0
397713,1
397714,1
397715,0
397724,0
397726,1
397729,0
397739,0
397741,0
397759,1
397761,0
397767,1
397776,1
397782,0
397785,0
397789,1
397793,1
397794,1
397804,1
397815,0
397816,1
397825,0
397857,0
397861,0
397890,1
397891,0
397900,1
397903,0
397911,1
397925,0
397928,1
397954,0
397955,0
397962,1
397971,0
397975,0
397984,0
397989,0
397993,1
398004,0
398032,1
398038,1
398043,0
398046,0
398051,1
398061,0
398082,0
398086,0
398087,1
398088,1
398093,0
398103,0
398106,1
398109,1
398110,0
398113,0
398116,1
398132,0
398135,1
398138,0
398159,0
398163,0
398165,1
398166,1
398173,1
398179,1
398181,1
398189,0
398196,0
398206,0
398208,0
398220,0
398231,1
398234,1
398239,0
398254,1
398260,0
398261,0
398269,1
398274,0
398279,0
398280,0
398292,0
398293,0
398295,1
398329,0
398337,0
398344,1
398347,0
398348,1
398352,0
398355,0
398360,1
398363,0
398368,0
398373,1
398377,0
398384,0
398389,1
398394,0
398397,0
398400,0
398409,0
398429,0
398432,0
398444,0
398446,1
398456,0
398461,0
398473,0
398480,0
398481,0
398485,1
398488,1
398500,1
398520,1
398524,0
398534,1
398554,1
398572,0
398580,0
398586,1
398592,1
398606,1
398619,0
398621,0
398625,1
398645,0
398652,0
398656,0
398661,1
398667,0
398669,1
398676,0
398690,1
398699,0
398715,0
398718,1
398721,1
398729,1
398737,0
398738,1
398752,1
398757,0
398759,0
398764,1
398771,1
398773,1
398775,0
398779,1
398791,0
398807,0
398811,1
398814,1
398817,0
398829,0
398830,0
398838,0
398839,1
398841,1
398850,0
398852,0
398858,1
398859,1
398862,1
398870,1
398875,0
398902,0
398910,0
398919,1
398929,0
398935,1
398940,0
398953,0
398956,0
398963,1
398966,1
398967,0
398968,0
398974,1
398976,1
398982,1
398993,1
399011,0
399016,1
399017,1
399020,1
399047,1
399053,0
399056,1
399061,0
399066,1
399074,0
399086,0
399088,1
399091,1
399092,1
399093,1
399100,0
399124,0
399131,0
399142,1
399149,0
399158,0
399160,0
399167,0
399169,0
399171,0
399174,0
399178,0
399179,1
399184,0
399185,0
399186,1
399191,0
399192,0
399195,1
399212,1
399221,0
399223,1
399230,0
399246,0
399260,0
399261,1
399266,0
399289,1
399293,0
399299,0
399306,0
399321,0
399328,0
399344,1
399352,1
399358,0
399374,1
399382,1
399385,0
399388,0
399399,0
399410,0
399417,0
399423,0
399427,1
399429,1
399435,1
399439,0
399451,0
399454,1
399458,0
399468,0
399477,1
399483,0
399493,0
399494,0
399499,1
399503,0
399510,1
399511,1
399525,0
399528,0
399533,1
399538,0
399551,1
399568,1
399571,1
399585,1
399589,0
399595,1
399598,0
399605,1
399616,0
399617,1
399622,1
399627,1
399635,1
399639,1
399641,0
399643,1
399659,0
399667,1
399683,1
399702,1
399706,0
399720,0
399727,1
399730,1
399734,0
399751,1
399754,1
399759,0
399768,0
399770,1
399781,0
399786,1
399799,0
399811,0
399813,0
399820,0
399832,0
399851,1
399853,1
399855,1
399860,0
399876,1
399877,1
399881,0
399882,0
399903,1
399906,1
399912,0
399915,0
399921,1
399935,1
399936,1
399938,1
399939,0
399940,0
399949,1
399953,0
399959,0
399968,0
399969,1
399972,0
399974,0
399976,0
399979,1
399988,1
399994,0
399996,0
399997,1
400000,0
400004,0
400011,1
400014,1
400015,0
400017,1
400046,0
400063,0
400065,1
400069,0
400075,1
400088,1
400091,1
400105,0
400108,1
400113,1
400119,0
400123,1
400127,0
400136,0
400137,1
400138,0
400158,1
400172,1
400174,0
400224,0
400229,0
400236,1
400240,0
400249,0
400258,1
400268,0
400272,0
400284,0
400292,0
400295,0
400308,0
400314,1
400315,0
400331,1
400332,1
400339,0
400342,0
400361,1
400363,0
400365,0
400374,1
400379,1
400382,0
400416,1
400422,0
400436,1
400460,1
400462,1
400468,1
400482,0
400489,0
400490,1
400501,0
400519,1
400525,0
400526,1
400529,0
400540,0
400543,0
400545,0
400556,0
400572,0
400584,1
400589,0
400593,1
400597,1
400616,1
400642,1
400643,1
400649,0
400672,1
400685,0
400693,1
400695,0
400701,0
400720,0
400741,1
400745,1
400750,1
400779,1
400784,1
400792,1
400800,1
400811,0
400813,1
400820,1
400830,0
400833,1
400834,1
400841,1
400855,1
400856,1
400860,0
400866,1
400869,0
400870,1
400880,0
400882,1
400915,1
400921,0
400923,1
400925,0
400936,0
400943,1
400962,0
400963,1
400967,0
400970,0
400975,0
400981,0
400983,1
400987,0
400988,0
400994,0
400998,1
401002,1
401003,1
401005,0
401007,0
401022,1
401029,1
401035,0
401036,0
401040,0
401045,1
401053,0
401065,1
401067,1
401069,0
401073,1
401074,1
401078,0
401082,1
401086,1
401092,1
401097,1
401098,0
401099,0
401100,0
401107,1
401119,0
401120,0
401137,1
401142,1
401162,0
401163,1
401172,0
401179,0
401182,0
401184,0
401190,1
401207,0
401210,1
401220,0
401225,0
401230,1
401240,0
401246,1
401256,1
401273,1
401274,1
401287,0
401292,1
401305,0
401310,1
401311,0
401321,1
401332,1
401338,1
401345,0
401368,0
401375,0
401378,0
401379,0
401395,0
401403,0
401406,0
401415,1
401424,0
401425,1
401428,1
401430,1
401436,1
401440,0
401443,0
401447,0
401448,0
401450,0
401459,0
401462,0
401470,1
401479,0
401481,0
401486,0
401496,1
401497,1
401502,0
401508,0
401513,1
401517,1
401519,1
401533,1
401536,1
401547,0
401581,1
401582,0
401586,1
401593,0
401603,1
401621,1
401625,1
401635,0
401646,0
401649,1
401660,1
401668,1
401686,0
401706,1
401712,1
401721,1
401725,1
401730,1
401741,0
401743,0
401748,0
401751,0
401770,1
401791,0
401792,0
401808,0
401816,1
401820,1
401821,1
401828,0
401830,1
401832,1
401839,0
401852,1
401868,0
401876,0
401879,1
401882,1
401894,0
401899,1
401901,1
401913,0
401919,0
401920,1
401923,0
401924,0
401932,0
401942,0
401949,0
401950,1
401951,0
401952,0
401971,1
401972,0
401973,0
401974,1
401983,1
401984,0
401988,0
401989,1
401990,0
402024,1
402029,1
402030,0
402041,0
402042,0
402043,1
402052,1
402053,0
402054,0
402057,1
402067,0
402068,1
402069,1
402070,0
402071,0
402073,0
402074,1
402075,0
402076,1
402077,0
402078,1
402079,0
402080,0
402081,0
402082,1
402089,0
402090,1
402091,1
402092,0
402094,1
402095,1
402096,1
402109,1
402151,1
402152,0
402153,0
402155,0
402201,0
402210,1
402212,1
402218,0
402227,1
402234,1
402236,0
402242,0
402243,0
402244,0
402245,1
402250,0
402251,0
402254,0
402255,1
402256,0
402257,1
402258,0
402259,0
402260,0
402261,0
402262,1
402263,0
402264,0
402265,0
402266,1
402267,0
402268,1
402270,1
402271,0
402272,0
402273,1
402274,0
402275,1
402276,0
402277,1
402278,0
402279,1
402280,0
402362,1
402363,1
402364,1
402370,0
402376,1
402381,0
402384,0
402389,1
402414,0
402416,0
402417,1
402420,0
402426,0
402436,1
402444,0
402447,0
402449,0
402454,0
402458,0
402460,0
402466,1
402475,1
402498,0
402502,0
402505,0
402509,1
402513,1
402517,0
402519,0
402522,1
402523,0
402525,1
402528,1
402534,1
402536,0
402542,1
402548,0
402552,0
402559,1
402563,0
402568,1
402573,0
402574,0
402575,1
402577,1
402602,1
402603,0
402604,0
402614,1
402615,0
402616,0
402617,1
402618,0
402619,0
402639,0
402640,1
402641,1
402642,0
402643,1
402644,0
402645,0
402649,1
402650,1
402653,0
402654,0
402655,1
402656,0
402657,0
402658,0
402659,0
402662,0
402696,0
402705,0
402707,0
402708,1
402709,0
402729,1
402730,0
402732,0
402739,0
402740,1
402741,1
402744,1
402745,0
402746,0
402772,1
402773,0
402774,0
402780,1
402781,1
402782,1
402790,0
402803,1
402808,0
402809,0
402810,0
402811,1
402815,1
402820,1
402821,1
402822,1
402824,1
402825,1
402870,0
402875,0
402924,1
402925,0
402926,0
402927,1
402928,0
402929,1
402930,1
402931,0
402932,1
402933,0
402940,0
402953,0
402954,0
402955,1
402956,1
402957,0
402970,0
402973,1
402974,1
402975,0
402976,0
402977,0
402978,0
402979,1
402980,1
402981,1
402982,0
402993,0
402994,1
403099,1
403137,1
403138,1
403165,0
403192,1
403214,0
403223,0
403238,0
403244,1
403246,0
403252,1
403254,1
403255,0
403259,0
403262,0
403277,0
403280,1
403281,0
403287,0
403315,1
403318,0
403319,0
403327,1
403331,0
403342,0
403349,0
403353,1
403364,0
403369,1
403373,1
403376,1
403378,1
403384,0
403385,1
403386,1
403388,0
403396,1
403398,0
403404,1
403410,1
403414,0
403417,1
403422,1
403424,0
403438,1
403451,0
403452,0
403453,1
403454,0
403455,0
403464,1
403465,0
403466,0
403500,1
403501,1
403524,0
403525,1
403526,0
403527,0
403542,0
403543,0
403549,0
403550,0
403551,1
403552,1
403553,0
403554,0
403558,0
403559,1
403560,1
403561,0
403562,1
403564,1
403565,1
403566,0
403600,1
403602,0
403603,0
403662,1
403685,1
403686,0
403687,0
403688,1
403689,0
403690,1
403691,0
403692,0
403696,0
403697,0
403698,0
403699,1
403701,1
403702,0
403703,1
403704,0
403705,0
403712,0
403713,0
403714,0
403715,0
403718,1
403722,0
403723,0
403724,0
403725,0
403726,0
403764,1
403765,1
403766,1
403770,0
403771,1
403772,0
403795,1
403799,1
403800,0
403801,0
403802,1
403803,1
403811,1
403814,1
403815,1
403816,0
403817,0
403818,1
403820,0
403821,1
403822,1
403823,0
403824,0
403825,0
403826,1
403828,0
403834,1
403836,1
403837,1
403838,1
403839,1
403873,1
403876,0
403902,0
403918,0
403922,0
403928,0
403929,0
403931,1
403932,0
403933,1
403935,1
403936,0
403937,0
403938,0
403943,1
403944,0
403945,0
403946,1
403948,1
403951,0
403955,0
403956,0
403957,0
403958,0
403960,1
403961,1
403962,1
403963,1
403964,1
403965,0
403966,1
403967,1
403968,1
403969,0
403970,0
403971,0
403972,1
403973,0
403974,1
403975,0
403976,0
403977,0
403978,0
403979,1
403980,1
403981,0
403982,0
404062,1
404067,0
404070,1
404079,1
404084,0
404108,1
404112,0
404118,0
404121,1
404122,1
404126,0
404140,1
404152,1
404156,1
404158,0
404160,1
404172,0
404174,0
404180,1
404186,0
404190,1
404192,0
404206,0
404207,1
404213,0
404216,1
404220,1
404227,1
404235,0
404247,1
404259,0
404266,0
404267,1
404274,1
404276,0
404277,0
404278,0
404279,0
404280,1
404287,0
404288,1
404289,0
404290,1
404291,0
404293,0
404302,1
404303,0
404304,0
404307,1
404308,0
404309,1
404310,0
404311,1
404312,1
404323,0
404324,1
404325,1
404326,0
404327,1
404328,0
404329,1
404330,0
404331,0
404335,1
404336,0
404337,1
404364,1
404379,1
404380,0
404381,1
404382,0
404385,0
404390,0
404391,0
404392,1
404393,0
404396,0
404400,0
404401,0
404402,0
404403,0
404404,0
404405,0
404406,0
404437,1
404439,0
404461,0
404462,0
404464,0
404468,1
404469,1
404470,0
404471,0
404472,0
404473,1
404474,0
404475,0
404477,0
404478,0
404554,1
404555,1
404556,0
404557,1
404569,0
404571,0
404585,0
404586,0
404592,1
404595,0
404596,0
404597,1
404603,1
404606,1
404607,1
404608,0
404609,1
404620,0
404689,0
404708,0
404734,0
404771,1
404806,1
404818,1
404850,1
404870,0
404923,0
404934,1
404938,0
404954,1
404957,0
404963,1
404964,0
404969,0
404970,0
404979,1
404997,0
404998,1
405009,1
405016,0
405018,1
405035,1
405036,0
405038,1
405047,1
405055,0
405060,1
405066,1
405081,0
405084,1
405089,1
405098,1
405100,1
405114,0
405118,0
405119,1
405120,1
405121,0
405124,0
405125,1
405132,0
405179,0
405193,0
405194,1
405195,0
405206,0
405207,0
405211,0
405215,0
405217,1
405219,1
405220,0
405231,1
405232,0
405291,0
405316,1
405317,0
405318,1
405319,0
405320,1
405325,1
405326,0
405333,0
405334,1
405349,1
405351,1
405353,0
405354,0
405361,0
405362,0
405363,1
405364,1
405365,1
405366,0
405372,0
405397,0
405402,1
405409,1
405410,1
405411,0
405412,0
405435,1
405436,0
405438,1
405442,0
405443,0
405444,0
405445,0
405446,0
405468,0
405489,1
405490,0
405498,1
405509,1
405510,0
405511,1
405512,0
405517,1
405518,0
405523,0
405544,1
405546,0
405552,1
405583,0
405592,1
405599,0
405602,1
405607,0
405613,0
405620,1
405624,0
405625,0
405626,0
405632,1
405633,0
405637,1
405640,0
405642,1
405646,1
405647,0
405650,0
405653,1
405654,1
405660,1
405666,1
405667,0
405668,1
405669,0
405671,0
405672,0
405673,0
405674,0
405675,0
405676,1
405677,1
405679,0
405680,0
405682,1
405683,0
405684,1
405685,0
405687,0
405689,0
405690,0
405691,1
405692,0
405693,0
405695,1
405696,1
405697,0
405698,1
405699,0
405700,0
405701,1
405702,0
405761,1
405765,1
405769,0
405784,0
405811,1
405814,0
405816,0
405818,1
405821,0
405822,0
405838,1
405841,1
405846,0
405855,0
405857,0
405858,0
405860,0
405861,1
405871,0
405879,0
405880,0
405886,1
405901,0
405904,0
405905,1
405906,0
405927,0
405930,0
405944,0
405946,0
405954,1
405963,0
405964,0
405965,0
405966,1
405970,0
405971,0
405992,1
405996,0
405999,0
406002,0
406003,0
406004,0
406005,0
406006,0
406007,1
406008,1
406028,1
406029,1
406043,1
406044,1
406045,0
406046,0
406048,1
406050,0
406051,0
406052,1
406053,1
406077,0
406082,1
406083,1
406084,1
406098,0
406099,1
406100,0
406113,0
406114,0
406115,1
406116,0
406117,1
406127,1
406128,0
406129,0
406132,0
406133,1
406134,0
406135,0
406136,1
406137,1
406138,1
406139,0
406142,1
406143,1
406175,1
406176,1
406177,0
406194,1
406195,0
406208,0
406210,1
406216,1
406217,1
406227,1
406228,0
406253,1
406254,0
406260,1
406267,1
406269,0
406276,1
406277,0
406279,1
406288,0
406297,0
406308,1
406310,1
406320,1
406336,0
406352,0
406365,0
406369,0
406371,0
406401,0
406408,0
406409,0
406475,0
406492,0
406510,1
406519,0
406565,1
406584,0
406596,1
406598,1
406605,1
406609,1
406610,0
406611,1
406654,0
406670,0
406675,1
406681,1
406682,0
406695,0
406697,0
406712,1
406719,1
406725,1
406734,0
406743,1
406778,1
406784,1
406786,0
406791,1
406792,0
406803,1
406812,1
406813,1
406814,1
406841,0
406842,0
406843,0
406848,0
406861,0
406862,1
406863,0
406864,0
406865,0
406871,0
406872,0
406873,1
406893,0
406919,0
406920,1
406921,1
406923,1
406924,0
406925,0
406926,1
406927,1
406936,0
406937,0
406938,1
406939,1
406940,0
406941,0
406952,1
406953,1
406954,1
406962,1
406963,1
406964,1
406965,0
406966,1
406967,0
406968,0
406969,0
406970,0
406971,1
406972,0
406973,0
406974,1
406975,1
406976,1
406977,1
406985,0
406987,0
407025,1
407031,1
407033,1
407039,0
407041,0
407044,0
407046,1
407053,0
407061,0
407069,1
407070,0
407072,0
407073,0
407081,1
407082,0
407088,1
407091,1
407097,0
407104,0
407105,1
407106,0
407121,0
407128,0
407137,0
407144,1
407145,0
407154,1
407162,1
407164,0
407168,1
407203,0
407210,1
407215,0
407218,0
407228,1
407262,1
407274,0
407280,1
407288,0
407298,0
407299,1
407302,0
407303,1
407305,1
407306,1
407307,1
407313,0
407314,0
407315,0
407316,0
407322,1
407323,0
407324,1
407325,1
407329,1
407330,1
407332,1
407333,0
407334,0
407335,1
407336,0
407337,1
407338,1
407339,1
407340,0
407341,0
407342,0
407343,0
407344,1
407345,1
407346,0
407353,0
407364,0
407365,1
407366,1
407370,1
407373,1
407376,1
407386,0
407388,1
407391,0
407393,0
407427,0
407452,1
407454,1
407457,1
407462,0
407463,1
407468,1
407469,1
407478,0
407482,0
407487,1
407489,1
407498,1
407516,0
407519,0
407528,1
407532,0
407534,0
407543,1
407546,1
407550,0
407555,0
407558,1
407587,0
407588,0
407594,0
407596,0
407598,0
407602,1
407605,0
407613,0
407619,1
407625,0
407627,0
407629,1
407631,0
407633,0
407636,1
407645,1
407648,1
407669,0
407674,0
407675,0
407676,1
407677,0
407678,1
407679,1
407680,1
407681,1
407682,0
407684,0
407692,1
407693,1
407694,0
407695,1
407696,0
407697,1
407698,1
407699,1
407702,1
407703,0
407725,1
407726,1
407729,0
407731,0
407745,0
407749,0
407750,1
407751,1
407752,1
407753,0
407754,0
407755,0
407756,0
407765,0
407766,0
407767,1
407768,1
407773,0
407774,0
407778,0
407779,0
407780,0
407781,0
407782,0
407783,1
407784,0
407825,0
407826,1
407828,1
407829,0
407830,1
407831,0
407832,1
407838,0
407839,1
407840,1
407841,1
407842,1
407855,0
407857,0
407881,1
407882,1
407885,1
407915,1
407916,0
407918,0
407919,0
407920,0
407921,1
407922,0
407927,1
407934,1
407941,1
407942,0
407943,0
407944,1
407946,0
407947,0
407952,0
407955,0
407978,1
407986,1
408003,1
408006,1
408008,0
408015,0
408016,0
408028,1
408035,0
408042,1
408044,1
408052,0
408053,0
408056,0
408068,0
408071,0
408074,0
408085,1
408089,0
408091,1
408098,0
408106,0
408108,1
408116,1
408126,0
408130,1
408135,0
408148,0
408168,1
408170,1
408172,1
408176,0
408181,1
408191,0
408194,0
408213,0
408248,1
408249,0
408250,0
408256,0
408261,1
408262,1
408268,1
408269,1
408273,0
408280,0
408286,0
408347,0
408349,0
408350,1
408351,0
408352,0
408355,1
408356,0
408357,0
408384,1
408385,0
408386,0
408387,0
408388,1
408389,1
408390,1
408391,1
408392,0
408393,1
408398,1
408399,1
408400,0
408405,0
408406,0
408437,1
408459,1
408460,1
408463,1
408467,1
408468,0
408471,0
408477,1
408478,0
408479,1
408481,1
408482,1
408483,1
408484,0
408485,0
408486,1
408489,0
408490,0
408504,1
408506,0
408508,1
408514,0
408515,0
408516,1
408517,0
408518,1
408523,0
408524,1
408525,1
408526,1
408531,1
408579,0
408580,1
408581,1
408599,1
408615,1
408616,1
408617,1
408619,0
408622,1
408624,0
408625,0
408626,1
408627,0
408651,0
408658,1
408659,1
408660,0
408661,0
408662,1
408688,1
408689,1
408690,1
408695,0
408696,0
408701,0
408702,0
408705,0
408728,0
408742,0
408759,0
408766,0
408768,0
408774,1
408775,1
408780,0
408790,1
408791,1
408792,1
408794,0
408797,0
408808,0
408830,0
408857,1
408863,1
408874,0
408880,1
408885,0
408890,0
408898,0
408902,1
408903,0
408905,0
408908,1
408911,0
408921,0
408932,0
408933,1
408935,1
408960,1
408968,0
408985,0
408986,0
408990,0
408993,0
409001,1
409003,0
409008,0
409010,1
409015,0
409017,0
409028,0
409034,0
409035,0
409041,1
409054,0
409057,0
409064,1
409065,1
409066,0
409068,1
409076,0
409080,1
409083,1
409084,0
409085,0
409088,0
409105,1
409121,0
409123,0
409133,1
409153,0
409156,0
409157,1
409158,1
409163,0
409167,0
409168,1
409169,0
409172,1
409173,0
409174,0
409175,1
409192,0
409193,1
409197,1
409204,0
409206,0
409208,0
409209,0
409212,0
409213,1
409214,1
409217,1
409218,1
409220,1
409221,0
409227,0
409228,0
409229,1
409230,1
409259,1
409261,0
409269,1
409277,0
409278,0
409285,1
409286,0
409287,0
409293,0
409297,0
409298,0
409299,1
409340,0
409377,1
409383,1
409384,0
409409,0
409412,1
409413,1
409414,0
409415,0
409423,0
409428,0
409429,1
409430,1
409431,0
409432,0
409433,0
409434,0
409442,1
409443,1
409446,1
409463,1
409482,1
409507,0
409508,1
409509,0
409514,0
409535,0
409536,0
409537,0
409538,1
409541,1
409542,1
409543,1
409545,0
409550,1
409551,1
409552,1
409553,0
409558,1
409563,0
409574,0
409607,0
409608,0
409628,0
409632,1
409633,0
409636,0
409676,0
409691,0
409694,0
409707,0
409723,0
409741,0
409743,1
409747,0
409773,1
409777,1
409778,0
409804,1
409805,0
409812,0
409817,1
409836,1
409846,1
409850,0
409852,1
409861,1
409864,0
409871,0
409891,0
409896,0
409917,0
409918,0
409923,0
409941,0
409949,0
409953,1
409958,1
409972,0
409979,0
409983,1
409984,1
409985,0
409986,0
409994,1
409999,0
410019,1
410024,1
410025,0
410039,0
410044,0
410045,1
410046,1
410047,0
410048,1
410065,0
410066,0
410073,1
410087,0
410089,1
410092,0
410093,1
410094,1
410095,0
410096,1
410101,0
410102,0
410103,1
410107,0
410110,1
410111,0
410112,0
410142,1
410143,0
410161,0
410162,0
410165,0
410166,0
410167,0
410184,0
410185,0
410186,0
410187,1
410223,0
410256,1
410257,0
410258,1
410259,1
410269,1
410270,0
410273,0
410274,0
410275,0
410276,1
410277,1
410295,1
410296,1
410297,0
410298,0
410300,0
410301,0
410302,1
410303,1
410304,0
410305,0
410306,0
410307,0
410308,0
410309,0
410316,1
410317,1
410358,1
410359,0
410360,0
410368,1
410369,0
410370,1
410372,0
410373,0
410378,1
410379,0
410380,1
410387,0
410388,1
410389,0
410390,1
410405,1
410411,0
410416,1
410418,1
410424,1
410429,1
410438,0
410442,1
410448,1
410456,0
410464,0
410467,0
410473,0
410476,0
410479,1
410499,1
410526,1
410528,0
410546,1
410564,1
410567,1
410571,1
410572,1
410573,1
410577,1
410581,0
410587,1
410588,1
410595,0
410602,0
410606,1
410616,0
410624,0
410626,0
410637,1
410660,1
410661,1
410663,0
410664,0
410669,0
410675,0
410679,0
410684,1
410689,0
410693,0
410697,0
410698,1
410699,0
410706,0
410710,0
410712,0
410716,0
410725,1
410735,0
410742,1
410745,1
410746,0
410751,0
410753,1
410759,1
410761,1
410770,0
410778,0
410784,1
410786,0
410789,1
410800,0
410811,0
410813,1
410821,1
410822,0
410879,1
410880,0
410900,0
410901,0
410908,0
410909,0
410910,1
410911,1
410912,0
410913,1
410914,1
410915,0
410916,0
410917,0
410918,0
410919,0
410922,0
410923,0
410940,0
410955,0
410956,1
410959,0
410960,1
410961,1
410962,0
410963,0
410964,0
410968,0
410970,0
410971,0
410972,0
410975,1
410994,0
410999,0
411011,0
411012,1
411014,0
411021,0
411022,1
411023,1
411024,1
411025,0
411026,0
411027,1
411028,0
411030,0
411031,0
411032,0
411033,1
411049,0
411050,0
411051,0
411052,1
411073,0
411074,0
411076,1
411080,0
411081,1
411082,1
411093,1
411094,0
411095,0
411099,1
411102,0
411103,0
411112,1
411114,1
411115,1
411116,0
411168,0
411169,1
411170,1
411189,0
411190,0
411195,0
411196,0
411197,0
411205,0
411206,1
411215,0
411216,0
411217,1
411218,1
411222,0
411238,0
411239,0
411240,1
411248,0
411274,1
411275,0
411293,1
411299,0
411300,0
411301,0
411302,1
411305,1
411309,0
411334,0
411343,1
411349,1
411360,1
411363,0
411364,1
411384,1
411402,1
411424,1
411425,0
411430,0
411432,1
411434,1
411447,1
411450,0
411452,1
411463,0
411467,0
411474,1
411478,0
411480,1
411481,1
411502,0
411509,1
411511,0
411515,1
411516,0
411532,1
411565,0
411570,1
411600,1
411608,1
411613,1
411614,1
411620,1
411634,0
411639,1
411645,1
411648,1
411660,0
411668,1
411672,0
411673,0
411674,0
411675,0
411676,1
411677,1
411715,1
411718,1
411719,0
411720,0
411730,0
411731,1
411740,0
411746,1
411748,0
411749,0
411752,0
411753,0
411754,1
411755,0
411767,1
411768,1
411819,1
411826,1
411827,1
411841,0
411842,1
411843,1
411844,1
411845,1
411846,1
411850,0
411852,0
411853,1
411854,1
411855,1
411856,1
411860,0
411883,1
411938,0
411939,1
411940,1
411957,1
411958,1
411959,0
411963,1
411969,0
411970,1
411971,0
411972,0
411973,1
411974,1
411975,0
411977,0
411978,1
411979,1
412004,0
412008,0
412009,0
412010,0
412030,0
412031,0
412032,0
412036,0
412038,1
412047,1
412049,0
412082,0
412092,1
412098,0
412101,1
412108,0
412111,0
412119,1
412128,0
412139,1
412152,0
412154,0
412178,1
412180,1
412193,1
412199,1
412204,0
412206,1
412207,0
412211,0
412220,1
412221,1
412229,0
412234,0
412235,0
412236,1
412251,1
412262,1
412270,1
412280,0
412289,0
412305,0
412310,0
412345,0
412348,1
412361,0
412367,1
412368,0
412370,0
412372,0
412377,0
412380,0
412382,1
412391,0
412393,1
412411,1
412412,0
412415,0
412416,1
412422,1
412428,1
412430,0
412436,0
412447,1
412451,1
412456,1
412470,1
412472,1
412478,0
412487,1
412490,0
412494,1
412516,0
412519,1
412525,1
412527,1
412528,1
412551,0
412552,1
412557,0
412558,1
412559,1
412561,0
412563,0
412564,1
412565,1
412593,0
412598,1
412602,1
412610,1
412611,1
412612,0
412613,1
412621,1
412622,0
412623,1
412624,1
412637,0
412638,0
412639,0
412640,0
412641,1
412642,0
412643,0
412644,0
412651,0
412667,1
412669,1
412686,0
412712,0
412713,0
412714,1
412715,0
412720,0
412728,1
412738,1
412739,0
412740,1
412741,0
412753,1
412754,1
412762,1
412764,0
412765,1
412775,1
412776,0
412777,1
412778,1
412800,0
412801,0
412802,0
412829,0
412854,1
412855,1
412861,0
412862,1
412863,0
412883,0
412884,0
412886,0
412898,0
412899,0
412900,0
412922,0
412941,1
412959,1
412967,0
412980,0
412997,0
413016,1
413017,1
413027,0
413034,1
413038,1
413054,0
413059,1
413065,0
413073,1
413075,0
413081,0
413089,0
413091,0
413094,0
413104,1
413107,0
413110,1
413113,1
413117,0
413124,1
413126,1
413137,1
413145,1
413146,0
413147,1
413150,1
413159,0
413160,1
413172,1
413179,0
413181,0
413185,1
413188,0
413197,0
413208,0
413215,1
413216,1
413219,1
413232,1
413237,1
413243,1
413249,1
413262,0
413263,0
413271,1
413274,0
413280,0
413296,1
413299,1
413303,0
413320,0
413324,1
413325,0
413335,0
413341,0
413342,0
413351,0
413352,1
413359,0
413373,1
413374,0
413375,0
413376,1
413377,0
413383,0
413384,1
413392,0
413393,0
413395,1
413424,1
413425,0
413457,0
413458,0
413459,0
413460,1
413465,0
413466,1
413467,0
413468,0
413475,1
413476,1
413477,0
413478,0
413479,0
413489,1
413491,0
413492,1
413493,1
413494,1
413495,0
413498,1
413499,1
413545,1
413549,0
413550,0
413551,0
413552,0
413553,0
413554,1
413558,1
413559,0
413562,0
413563,0
413564,0
413592,0
413593,1
413594,0
413595,1
413596,1
413597,0
413604,1
413605,1
413606,1
